Date,Open,High,Low,Close
2021/7/18,1899.5,1993.79,1877.1,1891.64
2021/7/19,1891.65,1919,1805,1818.73
2021/7/20,1818.73,1841.34,1706,1786.03
2021/7/21,1786.03,2035.23,1747.55,1995.5
2021/7/22,1995.5,2046,1947.62,2024.56
2021/7/23,2024.27,2130.9,1993.22,2124.25
2021/7/24,2124.26,2199.5,2105.58,2184.75
2021/7/25,2184.9,2197.41,2105.93,2189.79
2021/7/26,2189.82,2433.65,2171.57,2228.08
2021/7/27,2227.81,2319.26,2150.5,2299.49
2021/7/28,2299.47,2345,2243.15,2300.9
2021/7/29,2300.9,2400,2266.12,2382.92
2021/7/30,2382.93,2471.7,2315.92,2461.81
2021/7/31,2461.77,2553.86,2420.68,2531.05
2021/8/1,2531.1,2697.61,2511.24,2555.69
2021/8/2,2555.5,2666,2507,2606.93
2021/8/3,2606.92,2632.44,2442.32,2509.04
2021/8/4,2508.51,2772.71,2457.68,2724.78
2021/8/5,2724.55,2843.98,2529.91,2826.99
2021/8/6,2827.01,2946.75,2720.06,2891.58
2021/8/7,2891.54,3171,2865.5,3160.31
2021/8/8,3160.48,3189.99,2949.03,3011.85
2021/8/9,3011.84,3186,2893.23,3160.52
2021/8/10,3160.51,3233,3051.22,3141.66
2021/8/11,3141.14,3274,3120.27,3160.5
2021/8/12,3160.4,3239,2979.29,3045.96
2021/8/13,3046.11,3327.83,3033.8,3322.32
2021/8/14,3322.33,3330.98,3200,3263.16
2021/8/15,3263.16,3320,3111.13,3307.09
2021/8/16,3307.35,3335,3135.22,3146.53
2021/8/17,3147.18,3290,2991.89,3011.72
2021/8/18,3011.73,3125.81,2950,3014.55
2021/8/19,3014.18,3188,2958.33,3184.12
2021/8/20,3184.11,3300,3177.16,3284.82
2021/8/21,3284.81,3309.16,3207,3223.43
2021/8/22,3223.36,3272,3126.42,3238
2021/8/23,3238,3377.89,3230.02,3321.28
2021/8/24,3321.28,3357.85,3147.31,3170.62
2021/8/25,3170.63,3248,3080,3226.87
2021/8/26,3226.88,3250,3053.3,3093.2
2021/8/27,3093.06,3280,3060.18,3273.45
2021/8/28,3273.89,3287,3210.31,3244.48
2021/8/29,3244.75,3285,3152.34,3223.47
2021/8/30,3223.47,3347.95,3143,3229.64
2021/8/31,3229.14,3476,3188.77,3429.2
2021/9/1,3429.19,3842,3382.22,3826.82
2021/9/2,3826.82,3836.8,3717.04,3785.82
2021/9/3,3785.82,4027.88,3705.05,3938.11
2021/9/4,3938.11,3970,3832.5,3885.52
2021/9/5,3885.61,3980,3830,3950.29
2021/9/6,3950.28,3970,3864.3,3926.77
2021/9/7,3926.67,3947.15,3005,3434.57
2021/9/8,3434.84,3560,3215.16,3499
2021/9/9,3499.01,3567.06,3390.4,3424.93
2021/9/10,3424.94,3514.11,3150,3208.86
2021/9/11,3208.85,3348.37,3200,3267.21
2021/9/12,3267.1,3474.16,3231.1,3404.21
2021/9/13,3404.3,3430.3,3108.49,3285.35
2021/9/14,3285.09,3437.05,3269.95,3434.37
2021/9/15,3434.37,3616.16,3357.78,3613.55
2021/9/16,3613.55,3676.28,3481.14,3567.98
2021/9/17,3567.97,3594.17,3350.07,3399.81
2021/9/18,3399.89,3541.96,3368.88,3435.64
2021/9/19,3435.64,3456.53,3277.74,3328.62
2021/9/20,3328.57,3347.82,2913.39,2977.28
2021/9/21,2977.32,3105.83,2652,2765.9
2021/9/22,2766.72,3088.88,2737.54,3076.92
2021/9/23,3076.92,3174.5,3033.85,3152.5
2021/9/24,3152.41,3158.52,2733,2928.53
2021/9/25,2928.22,2967.52,2801.57,2921.73
2021/9/26,2921.84,3115.51,2738.17,3059.37
2021/9/27,3059.36,3164.94,2922.71,2925.59
2021/9/28,2924.76,2970.82,2789,2804.91
2021/9/29,2805.15,2950,2782,2850.45
2021/9/30,2850.45,3048.42,2837.19,3000.61
2021/10/1,3000.62,3330,2969.07,3309.91
2021/10/2,3309.91,3469,3257,3387.76
2021/10/3,3387.77,3488,3342.51,3417.73
2021/10/4,3417.73,3437.19,3270,3386.31
2021/10/5,3386.31,3545,3363.78,3515.27
2021/10/6,3515.48,3632.11,3342,3574.89
2021/10/7,3574.88,3653.98,3470.8,3587.47
2021/10/8,3587.47,3695,3532,3563.13
2021/10/9,3563.13,3635,3538.07,3574.82
2021/10/10,3574.83,3604,3405,3414.22
2021/10/11,3414.22,3623.8,3371,3542.12
2021/10/12,3542.12,3547.11,3403.21,3491.46
2021/10/13,3491.43,3613,3412.7,3607.42
2021/10/14,3607.41,3824,3586.04,3790.82
2021/10/15,3790.82,3907.77,3734.1,3868.99
2021/10/16,3868.38,3971,3803.56,3829.96
2021/10/17,3829.96,3919.19,3640,3846.85
2021/10/18,3847,3893.14,3676,3744.96
2021/10/19,3744.96,3886.89,3732,3877.03
2021/10/20,3876.98,4169,3828.05,4161.15
2021/10/21,4161.37,4375,4013.13,4052.99
2021/10/22,4053,4167.41,3888,3972.2
2021/10/23,3972.19,4172,3937.51,4167.12
2021/10/24,4167.13,4186.57,3961.5,4082.33
2021/10/25,4082.33,4236,4067.71,4220.37
2021/10/26,4220.36,4297,4090.21,4131.52
2021/10/27,4131.52,4307,3909,3922
2021/10/28,3921.99,4295,3890.17,4286.02
2021/10/29,4286.01,4460.47,4265.97,4418.89
2021/10/30,4418.89,4434.06,4232.2,4322.68
2021/10/31,4322.68,4399.14,4164.35,4287.21
2021/11/1,4287.48,4386.58,4146.3,4319.43
2021/11/2,4319.43,4599.6,4284.43,4589.89
2021/11/3,4589.68,4665.87,4455,4603.35
2021/11/4,4603.35,4606.65,4420.08,4532.32
2021/11/5,4532.31,4570.05,4438.8,4474.24
2021/11/6,4474.24,4530,4326.17,4518
2021/11/7,4518,4637.98,4502.37,4612.59
2021/11/8,4612.59,4822.97,4612,4807.98
2021/11/9,4807.98,4838.28,4713.89,4732.33
2021/11/10,4732.33,4868,4461.93,4628.78
2021/11/11,4628.68,4779,4576.47,4719
2021/11/12,4719,4809.71,4507.85,4665.46
2021/11/13,4665.47,4707.6,4584.08,4644.28
2021/11/14,4644.27,4696.05,4514.12,4626.5
2021/11/15,4626.5,4772.01,4540,4563.78
2021/11/16,4563.77,4563.77,4103,4209.76
2021/11/17,4209.59,4299.91,4063.48,4287.8
2021/11/18,4288.07,4344.81,3956.44,3996.9
2021/11/19,3996.9,4308.97,3973.01,4294.76
2021/11/20,4294.75,4435.88,4199.86,4412.17
2021/11/21,4412.17,4451,4242.41,4258.31
2021/11/22,4259.7,4320,4022.74,4085.97
2021/11/23,4086.28,4385.59,4059.62,4339.44
2021/11/24,4339.45,4373.94,4167.65,4269.36
2021/11/25,4270.1,4550,4248.27,4524.85
2021/11/26,4524.48,4551,3913,4041.2
2021/11/27,4041.2,4183.66,4028.34,4095.29
2021/11/28,4095.29,4298.51,3964,4294.78
2021/11/29,4294.77,4458.92,4276.89,4444.53
2021/11/30,4444.54,4753,4346.36,4630.26
2021/12/1,4630.25,4778.75,4523.99,4582.95
2021/12/2,4582.95,4634.83,4433,4511.21
2021/12/3,4511.35,4654.88,4032.5,4215.73
2021/12/4,4215.01,4238.59,3503.68,4117.25
2021/12/5,4117.25,4248.19,4031.39,4196.44
2021/12/6,4196.44,4376.15,3921,4347.59
2021/12/7,4347.57,4425,4255.92,4306.4
2021/12/8,4306.4,4450.49,4222.95,4436.91
2021/12/9,4436.91,4488,4076.16,4105.64
2021/12/10,4105.64,4231.08,3887.37,3897.94
2021/12/11,3898.31,4097.08,3828.22,4089.37
2021/12/12,4089.68,4173.63,3986.25,4130
2021/12/13,4130,4142.75,3671.45,3781.93
2021/12/14,3781.92,3882.74,3685,3858.99
2021/12/15,3858.99,4092.22,3643.73,4019.08
2021/12/16,4019.54,4113.43,3942.11,3958.11
2021/12/17,3959.11,3994.1,3700,3875.42
2021/12/18,3875.43,3996.93,3767.01,3959.93
2021/12/19,3959.93,4032.43,3884,3924.14
2021/12/20,3924.14,3983.37,3753,3944.73
2021/12/21,3944.72,4063,3913.21,4014.15
2021/12/22,4014.41,4074.87,3933.4,3979.51
2021/12/23,3979.51,4150,3893.23,4111.41
2021/12/24,4111.41,4134.84,4017.17,4046.36
2021/12/25,4046.35,4137.91,4018.62,4094.83
2021/12/26,4094.36,4105,4000,4063.56
2021/12/27,4063.57,4127.46,4031,4037.23
2021/12/28,4037.22,4037.23,3759.36,3792.75
2021/12/29,3792.75,3827.78,3604.2,3630.19
2021/12/30,3630.18,3769.1,3585,3709.27
2021/12/31,3709.27,3815,3622.29,3676.23
2022/1/1,3676.22,3776.45,3673.46,3765.54
2022/1/2,3765.54,3857.44,3717.3,3828.27
2022/1/3,3828.11,3853.09,3680,3765.89
2022/1/4,3765.89,3900.73,3713.11,3785.11
2022/1/5,3785.1,3848,3415,3540.63
2022/1/6,3539.82,3550.43,3300,3406.81
2022/1/7,3406.81,3416.76,3064.42,3199.24
2022/1/8,3198.68,3250,3000,3080.95
2022/1/9,3080.98,3211.72,3057.35,3151.97
2022/1/10,3151.97,3185,2928.83,3082.68
2022/1/11,3082.87,3263.54,3051.8,3239.72
2022/1/12,3239.73,3411.43,3206.2,3371.26
2022/1/13,3371.6,3410,3233.43,3240.61
2022/1/14,3240.61,3342.79,3188,3307.42
2022/1/15,3307.42,3371.64,3261,3326.04
2022/1/16,3326.51,3393.6,3269.62,3346.88
2022/1/17,3346.89,3357.57,3141.1,3209.67
2022/1/18,3209.68,3243.87,3082,3159.85
2022/1/19,3159.85,3174.87,3000,3084.02
2022/1/20,3084.02,3273.37,2987.15,3001.48
2022/1/21,3001.48,3034.12,2403,2568.15
2022/1/22,2567.47,2626,2300,2412.18
2022/1/23,2412.18,2556.78,2370.8,2539.01
2022/1/24,2539,2539.75,2159,2439.29
2022/1/25,2439.56,2506.55,2348.96,2458.83
2022/1/26,2459.04,2722,2402.03,2462.99
2022/1/27,2463,2521,2316.43,2424.25
2022/1/28,2424.02,2558.98,2357.88,2544.99
2022/1/29,2544.99,2636.66,2520.01,2601.43
2022/1/30,2601.43,2640,2542.5,2601.68
2022/1/31,2601.67,2706.77,2476.07,2686.94
2022/2/1,2686.94,2813,2673.52,2787.23
2022/2/2,2787.48,2810.88,2612.72,2680.67
2022/2/3,2680.25,2726.64,2576.05,2695.46
2022/2/4,2695.21,2995,2671.4,2994.99
2022/2/5,2994.99,3060.47,2958.01,3012.65
2022/2/6,3012.64,3074.56,2950.21,3054.99
2022/2/7,3055,3186,2991.8,3139.77
2022/2/8,3139.77,3232.87,3025.21,3116.69
2022/2/9,3116.69,3269.7,3055,3243.94
2022/2/10,3243.6,3283.66,3056.74,3072.49
2022/2/11,3072.36,3138.62,2879,2927.54
2022/2/12,2927.54,2985.98,2858.3,2918.88
2022/2/13,2918.58,2954.4,2836.7,2871.13
2022/2/14,2871.14,2964.97,2829.01,2929.75
2022/2/15,2929.75,3196.19,2912.06,3183.52
2022/2/16,3183.53,3186.77,3044.03,3122.3
2022/2/17,3122.31,3160,2851.55,2891.87
2022/2/18,2891.88,2943.97,2750,2779.48
2022/2/19,2779.3,2830.96,2694.45,2763.63
2022/2/20,2763.63,2764.64,2576,2621.99
2022/2/21,2621.99,2759.51,2558,2568.02
2022/2/22,2568.03,2665.74,2500,2636.29
2022/2/23,2636.28,2753.55,2575.83,2579.71
2022/2/24,2579.7,2740,2300,2596.2
2022/2/25,2596.26,2834.97,2571.72,2768.49
2022/2/26,2768.05,2878,2727.5,2779.47
2022/2/27,2779.47,2836.33,2557.98,2616.79
2022/2/28,2616.79,2951.6,2568.62,2920.95
2022/3/1,2920.83,3037.94,2854.09,2976.33
2022/3/2,2976.33,3043.91,2914.21,2947.3
2022/3/3,2947.31,2970.97,2785,2833.99
2022/3/4,2834,2836.17,2573,2622.1
2022/3/5,2622.11,2685.12,2589.38,2665.15
2022/3/6,2665.16,2676.29,2535,2551.29
2022/3/7,2551.3,2649,2445,2491.12
2022/3/8,2491.12,2624,2480.15,2575.97
2022/3/9,2575.98,2775.85,2567.7,2726.98
2022/3/10,2726.98,2733.25,2550.27,2606.7
2022/3/11,2606.69,2676.78,2522.57,2556.86
2022/3/12,2556.86,2616.79,2553.39,2568.8
2022/3/13,2568.8,2603.32,2493,2515.65
2022/3/14,2515.66,2609.6,2498.67,2589.41
2022/3/15,2589.42,2669,2507,2617.73
2022/3/16,2617.74,2788,2603.38,2773.81
2022/3/17,2773.8,2836,2746.42,2811.92
2022/3/18,2811.91,2984,2765.59,2938.92
2022/3/19,2938.84,2987.7,2890.86,2950.84
2022/3/20,2950.85,2964.17,2817.21,2861.38
2022/3/21,2861.39,2960.57,2829.81,2890.03
2022/3/22,2890.03,3052.85,2886.43,2969.64
2022/3/23,2969.64,3045.2,2920.65,3036
2022/3/24,3035.99,3129.11,2999.11,3110.76
2022/3/25,3110.75,3193.28,3076,3102.14
2022/3/26,3102.13,3153.2,3084.9,3145
2022/3/27,3145.01,3299.37,3126.02,3295.65
2022/3/28,3295.65,3431.15,3275.01,3332.92
2022/3/29,3332.91,3481.87,3329.68,3400.51
2022/3/30,3400.51,3446.9,3331.84,3385.79
2022/3/31,3385.8,3444.83,3261.35,3281.51
2022/4/1,3281.51,3481.29,3210.68,3455.21
2022/4/2,3455.2,3532.2,3433.14,3443.77
2022/4/3,3443.77,3580.34,3412.11,3521.91
2022/4/4,3521.9,3547,3405.97,3519.5
2022/4/5,3519.5,3555,3400,3406.99
2022/4/6,3407,3407.5,3162.39,3168.51
2022/4/7,3168.52,3268.98,3143.15,3227.19
2022/4/8,3227.2,3314.02,3173.52,3192.39
2022/4/9,3192.39,3268.4,3181.28,3258.57
2022/4/10,3258.57,3307.22,3193,3203.04
2022/4/11,3203.04,3213.63,2950,2979.74
2022/4/12,2979.75,3085,2950,3027.66
2022/4/13,3027.65,3128.97,2996.86,3118.28
2022/4/14,3118.28,3145,2976.3,3021.98
2022/4/15,3021.98,3060.92,2993.13,3040.56
2022/4/16,3040.57,3086.1,3010.03,3059.3
2022/4/17,3059.3,3083,2981.7,2988.06
2022/4/18,2988.07,3069.6,2883.22,3055.56
2022/4/19,3055.56,3131,3030.34,3101.77
2022/4/20,3101.74,3166.5,3036.45,3076.04
2022/4/21,3076.03,3180,2942.31,2983.58
2022/4/22,2983.57,3034.32,2930.35,2962.39
2022/4/23,2962.39,2978.03,2913.89,2933.03
2022/4/24,2933.04,2967.06,2912.09,2921
2022/4/25,2920.99,3025.65,2797.01,3006.62
2022/4/26,3006.63,3039.54,2767,2809.67
2022/4/27,2809.68,2919.87,2794.46,2888.96
2022/4/28,2888.95,2980,2853.83,2936.93
2022/4/29,2936.92,2946.46,2776.63,2817.13
2022/4/30,2817.13,2841.63,2709.26,2726.66
2022/5/1,2726.67,2849.9,2716.13,2824.81
2022/5/2,2824.81,2894.22,2778.78,2856.54
2022/5/3,2856.54,2861.47,2755.19,2781.7
2022/5/4,2781.7,2965.85,2771.74,2940.64
2022/5/5,2940.65,2954.65,2683,2747.97
2022/5/6,2747.96,2758.18,2632.95,2692.85
2022/5/7,2692.86,2704.36,2584.75,2635.34
2022/5/8,2635.35,2642,2484,2519.71
2022/5/9,2519.71,2530.78,2225,2228.55
2022/5/10,2229,2457.34,2200,2342.05
2022/5/11,2342.04,2451.37,2005,2084.99
2022/5/12,2084.99,2195,1800,1960.22
2022/5/13,1960.22,2147.54,1940.23,2009.69
2022/5/14,2009.69,2070.06,1951.21,2056.48
2022/5/15,2056.47,2167,2000.68,2145.29
2022/5/16,2145.29,2145.29,1979.12,2023.66
2022/5/17,2023.66,2122.42,2008,2090.72
2022/5/18,2090.72,2110.72,1908,1915.11
2022/5/19,1915.11,2040.39,1903.18,2019.55
2022/5/20,2019.55,2064,1923,1959.08
2022/5/21,1959.08,1990.86,1937.36,1975.07
2022/5/22,1975.06,2056.41,1966.33,2043.19
2022/5/23,2043.19,2088.5,1957.12,1973.32
2022/5/24,1973.33,1993.83,1913.02,1979.41
2022/5/25,1979.4,2022.34,1934.61,1942.63
2022/5/26,1942.64,1966.01,1735,1792.23
2022/5/27,1792.24,1822.26,1703,1727.27
2022/5/28,1727.26,1808.98,1722.26,1792.22
2022/5/29,1792.21,1827.4,1759.96,1813.64
2022/5/30,1813.64,2013,1803.18,1998.78
2022/5/31,1998.78,2016.45,1925,1941.9
2022/6/1,1941.9,1972.58,1763.75,1817.95
2022/6/2,1817.96,1853.05,1782.42,1834.08
2022/6/3,1834.09,1843.91,1737,1775.12
2022/6/4,1775.13,1816,1748.43,1804.58
2022/6/5,1804.58,1830.17,1773.05,1806.23
2022/6/6,1806.22,1920,1804.35,1859.84
2022/6/7,1859.84,1874.98,1725.13,1813.33
2022/6/8,1813.33,1838.77,1765.28,1791.88
2022/6/9,1791.88,1833,1777.33,1788.81
2022/6/10,1788.8,1804.32,1655.93,1662.91
2022/6/11,1662.91,1682.21,1496.74,1532.89
2022/6/12,1532.89,1547,1423,1434.84
2022/6/13,1434.84,1455,1165.45,1209.82
2022/6/14,1209.35,1268.45,1075.8,1208.9
2022/6/15,1208.9,1250,1014.4,1237.52
2022/6/16,1237.53,1257.85,1051.55,1068.5
2022/6/17,1068.5,1118,1051.11,1086.94
2022/6/18,1086.93,1097.58,881.56,995.13
2022/6/19,995.12,1158.62,936.15,1128.53
2022/6/20,1128.53,1170,1053,1128.24
2022/6/21,1128.24,1194,1109.23,1125.85
2022/6/22,1125.86,1127.33,1043.65,1050.19
2022/6/23,1050.19,1155,1045.3,1144.72
2022/6/24,1144.71,1245.43,1132,1225.02
2022/6/25,1225.02,1256.77,1180,1242.36
2022/6/26,1242.31,1280,1194.6,1197.79
2022/6/27,1197.79,1238.93,1172.49,1192.51
2022/6/28,1192.51,1237.99,1136.32,1144.05
2022/6/29,1144.05,1156.8,1087.42,1100.21
2022/6/30,1100.21,1106.62,998,1071.01
2022/7/1,1071.02,1117,1033.44,1059.73
2022/7/2,1059.73,1078.88,1028.29,1067.01
2022/7/3,1067.01,1088.34,1040.78,1074.26
2022/7/4,1074.26,1160.9,1045.37,1151
2022/7/5,1151.01,1174.9,1076.34,1132.5
2022/7/6,1132.51,1205,1111.44,1186.57
2022/7/7,1186.57,1254.29,1163.18,1237.49
2022/7/8,1237.49,1276.46,1193.15,1214.04
2022/7/9,1214.03,1235.4,1204.67,1217.02
2022/7/10,1217.02,1219.95,1153,1168.36
2022/7/11,1168.37,1171.29,1091.71,1096.4
2022/7/12,1096.37,1098.26,1033.46,1038.58
2022/7/13,1038.58,1119.18,1006.32,1115
2022/7/14,1115.01,1214.65,1072.11,1193.42
2022/7/15,1193.42,1287.82,1181.05,1231.25
2022/7/16,1231.25,1422.91,1191.23,1355.85
2022/7/17,1355.84,1387,1319.04,1338.65
2022/7/18,1338.65,1597.47,1336.07,1581.04
2022/7/19,1581.03,1631,1493.11,1542.32
2022/7/20,1542.33,1620.4,1484.23,1521.58
2022/7/21,1521.63,1605.98,1463.56,1575.45
2022/7/22,1575.45,1650.05,1516.11,1535.27
2022/7/23,1535.27,1596.51,1488,1548.67
2022/7/24,1548.66,1664.34,1545.67,1597.7
2022/7/25,1597.7,1609.55,1435.58,1440.79
2022/7/26,1440.79,1454.11,1356.17,1449.12
2022/7/27,1449.12,1644.44,1420.83,1635.74
2022/7/28,1635.74,1784.79,1593.27,1724.52
2022/7/29,1724.52,1765.99,1655.02,1721.68
2022/7/30,1721.68,1744.85,1673.01,1697
2022/7/31,1697,1754.69,1666,1678.12
2022/8/1,1678.12,1704.68,1606.12,1630.28
2022/8/2,1630.28,1678,1559.28,1630.91
2022/8/3,1630.91,1685.03,1589.71,1618.16
2022/8/4,1618.16,1662.79,1580.39,1607.96
2022/8/5,1607.97,1742.07,1605.64,1736.81
2022/8/6,1736.81,1749.93,1685.26,1690.6
2022/8/7,1690.6,1729.79,1668,1700.19
2022/8/8,1700.2,1818,1693.87,1777.05
2022/8/9,1777.05,1790.83,1667.93,1702.76
2022/8/10,1702.76,1885,1656.78,1853.57
2022/8/11,1853.58,1942,1850.32,1880.19
2022/8/12,1880.19,1964.71,1853.06,1958.28
2022/8/13,1958.28,2020,1946.5,1983.55
2022/8/14,1983.55,2030,1906,1935.31
2022/8/15,1935.32,2012.47,1872.31,1899.06
2022/8/16,1899.05,1915,1853,1876.67
2022/8/17,1876.67,1959.43,1818.74,1834.25
2022/8/18,1834.24,1882.37,1821.25,1846.39
2022/8/19,1846.39,1848,1602.37,1609.01
2022/8/20,1609,1657.08,1523.67,1576.04
2022/8/21,1576.03,1646.52,1562.34,1618.13
2022/8/22,1618.13,1629.72,1529.92,1624.66
2022/8/23,1624.65,1676.07,1563.76,1665.41
2022/8/24,1665.4,1694.13,1604.92,1656.56
2022/8/25,1656.56,1722,1653.68,1695.11
2022/8/26,1695.11,1706.45,1486.85,1508.18
2022/8/27,1508.18,1518.42,1447.52,1491.06
2022/8/28,1491.06,1511,1424,1426.76
2022/8/29,1426.76,1559.99,1422.08,1551.8
2022/8/30,1551.79,1606.13,1473.61,1524.59
2022/8/31,1524.59,1619.78,1524.59,1554.1
2022/9/1,1554.11,1599,1512.77,1586.16
2022/9/2,1586.17,1650,1546.41,1575.35
2022/9/3,1575.35,1582.71,1534.28,1557.46
2022/9/4,1557.45,1583.66,1540.66,1579.28
2022/9/5,1579.29,1631.99,1556.56,1617.8
2022/9/6,1617.8,1687.4,1555,1559.01
2022/9/7,1559.01,1657.5,1490.66,1630
2022/9/8,1630,1663.56,1595.06,1635.37
2022/9/9,1635.37,1746.13,1630.51,1718.23
2022/9/10,1718.24,1789,1706.03,1774.12
2022/9/11,1774.12,1789,1720.1,1766.11
2022/9/12,1766.12,1783,1693,1716.37
2022/9/13,1716.37,1760.51,1560.54,1574.4
2022/9/14,1574.4,1647.01,1552.38,1638.39
2022/9/15,1638.4,1655.2,1458,1472.75
2022/9/16,1472.76,1483.35,1405.52,1433.9
2022/9/17,1433.9,1476.13,1409.12,1468.83
2022/9/18,1468.82,1469.63,1325.55,1334.51
2022/9/19,1334.51,1393.35,1280,1375.98
2022/9/20,1375.98,1384.78,1312.71,1322.93
2022/9/21,1322.94,1408.9,1220,1245.78
2022/9/22,1245.79,1350.08,1237.32,1326.46
2022/9/23,1326.47,1360,1262.15,1327.25
2022/9/24,1327.24,1349.33,1306.52,1317.13
2022/9/25,1317.13,1337,1269.27,1294.63
2022/9/26,1294.62,1340.42,1277.85,1336.17
2022/9/27,1336.17,1400,1303.75,1328.02
2022/9/28,1328.01,1355.7,1253.2,1337.2
2022/9/29,1337.2,1352.02,1288.52,1335.7
2022/9/30,1335.69,1373.19,1313.35,1328.72
2022/10/1,1328.71,1333.69,1302.68,1311.79
2022/10/2,1311.79,1317.93,1270,1276.72
2022/10/3,1276.72,1329.9,1263.04,1323.09
2022/10/4,1323.1,1369.55,1318.66,1361.49
2022/10/5,1361.5,1364.77,1316.29,1352.2
2022/10/6,1352.2,1383.99,1345.01,1352.06
2022/10/7,1352.07,1361.75,1317.26,1331.1
2022/10/8,1331.1,1337.35,1303.51,1315.48
2022/10/9,1315.48,1329,1307.26,1323.13
2022/10/10,1323.13,1338,1288,1290.03
2022/10/11,1290.03,1298,1267.01,1280.11
2022/10/12,1280.11,1306.87,1275.25,1294.44
2022/10/13,1294.44,1301.58,1190,1287.08
